LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
    7700    -947.1781    46.795042   -900.38306    1676.0287    3731.9796    2.1884951   0.43460279   0.13026955 
    7800   -950.87698    45.425992   -905.45099    1626.9943     1384.649    2.1884951   0.23842326   0.13132787 
    7900   -944.13601    42.303114    -901.8329    1515.1441    4947.7322    2.1884951  0.067688538    0.1508783 
    8000    -945.7654    46.559004   -899.20639    1667.5747    5255.8968    2.1884951   0.15560132   0.12713479 
    8100   -950.25448    44.014848   -906.23963    1576.4522    675.00827    2.1884951   0.36593413   0.13064237 
    8200   -949.89877    48.481342   -901.41743    1736.4259    2143.9343    2.1884951   0.12970452   0.12160719 
    8300   -944.24717    50.043516   -894.20366    1792.3773    8033.6624    2.1884951   0.20658928   0.12765825 
    8400   -942.18345    39.420214   -902.76323    1411.8891    5856.2375    2.1884951   0.23033603   0.14247263 
    8500   -951.42011    45.050333   -906.36978    1613.5395     258.4418    2.1884951  0.073388224   0.11588886 
    8600   -944.03665    46.740267   -897.29639    1674.0668    6755.3118    2.1884951    0.1293853   0.13664039 
    8700   -946.15463    43.264866   -902.88977    1549.5906    3029.6726    2.1884951   0.15053226   0.13055129 
    8800   -948.99148    44.956316   -904.03516    1610.1722     3401.521    2.1884951   0.12098396    0.1245705 
    8900   -945.33047    46.323416   -899.00705    1659.1368     6168.656    2.1884951   0.27683172   0.14827983 
    9000    -948.6148    48.454398    -900.1604    1735.4608    3766.6184    2.1884951  0.058731599   0.11616758 
    9100   -947.47773    42.484183   -904.99355    1521.6294    3213.8573    2.1884951   0.22540553   0.11928313 
    9200   -945.46356    45.717608   -899.74595    1637.4389     5135.158    2.1884951   0.25801405   0.14305649 
    9300    -948.7139    49.035873   -899.67802    1756.2872    1899.5884    2.1884951  0.029172537    0.1340726 
    9400   -948.96062    43.342881   -905.61774    1552.3848    2093.6706    2.1884951  0.029643663    0.1263131 
    9500   -946.43219    46.914527   -899.51767    1680.3082    5824.1897    2.1884951  0.049136524   0.13103383 
    9600    -949.2585    45.747099    -903.5114    1638.4952    1973.8194    2.1884951  0.022678057   0.13035474 
    9700    -950.6623    44.124662   -906.53764    1580.3854    1573.0117    2.1884951    1.4328068   0.13300257 
    9800   -949.79164    50.473581   -899.31806    1807.7806    2079.6739    2.1884951   0.47032564   0.13726143 
    9900   -946.94967    45.565421   -901.38425    1631.9881    5121.5334    2.1884951    9.9129836   0.14800463 
   10000   -946.85842    43.316511   -903.54191    1551.4403    6803.0261    2.1884951    6.2921606   0.14524243 
   10100   -944.71191    41.743999   -902.96792    1495.1187    4536.9395    2.1884951    7.7076843   0.15970194 
   10200   -944.90993    44.965879   -899.94405    1610.5147    4815.0984    2.1884951    10.576981   0.14770397 
   10300   -945.63182    45.325904   -900.30592    1623.4095    5893.2045    2.1884951     5.687926   0.15203102 
   10400   -951.06164    44.854727   -906.20691    1606.5337   -920.25404    2.1884951    7.6645978   0.16124972 
   10500   -946.14471    47.847541   -898.29716    1713.7254    6088.6143    2.1884951     12.36831   0.14794181 
   10600    -944.8347    47.664191   -897.17051    1707.1585    5981.9545    2.1884951    14.137896   0.13675504 
   10700   -946.42916    42.593895   -903.83526    1525.5589     4903.377    2.1884951    16.321392   0.12270635 
   10800    -945.9694    42.365317   -903.60408     1517.372    4884.2249    2.1884951     16.33087    0.1274956 
   10900   -945.13672    47.530267   -897.60645    1702.3618    5330.3053    2.1884951    16.919908   0.13993255 
   11000   -952.38809    48.066962   -904.32113    1721.5843    711.60905    2.1884951    17.873628   0.12530005 
   11100   -949.55255    46.839577   -902.71298    1677.6238    1747.3129    2.1884951     16.45951   0.11542791 
   11200   -946.58401    47.058047   -899.52597    1685.4486    5251.7686    2.1884951    20.127521   0.12145107 
   11300   -948.55679     41.64706   -906.90973    1491.6467    1528.7713    2.1884951    16.544352   0.13073533 
   11400   -945.30459     41.93461   -903.36998    1501.9456    4699.8313    2.1884951    19.301294   0.14351077 
   11500   -947.34654    47.398341    -899.9482    1697.6367    4827.5192    2.1884951    17.147466   0.13680369 
   11600   -948.52368    42.768148   -905.75553    1531.7999    1912.6755    2.1884951    15.155169   0.11779836 
   11700   -945.61814    44.449686   -901.16846    1592.0265    4578.7896    2.1884951     16.01299   0.12450167 
   11800   -946.43139    46.370009   -900.06139    1660.8055    4323.5833    2.1884951    17.738681   0.11982886 
   11900   -951.47261     45.45709   -906.01552    1628.1081    397.20163    2.1884951    18.706561   0.11011201 
   12000    -948.1795    46.176909   -902.00259    1653.8894    5046.0283    2.1884951    18.436582   0.12698699 
   12100   -942.02352    48.643548   -893.37997    1742.2355    8229.6789    2.1884951    17.660801   0.12190872 
   12200   -949.60374    47.807167   -901.79657    1712.2793    2092.9925    2.1884951    15.133032   0.11681242 
   12300    -951.7277    45.023575   -906.70412    1612.5812    583.59472    2.1884951    16.770543   0.13157733 
   12400   -943.98391    45.343929   -898.63998    1624.0551    6411.8442    2.1884951    17.003098   0.13939813 
   12500   -946.40593    44.109619   -902.29631    1579.8466    4713.0357    2.1884951    17.913744   0.14306516 
   12600   -948.72979     44.00112   -904.72867    1575.9605     1341.419    2.1884951    16.291961   0.13149758 
   12700   -946.26022    45.057294   -901.20293    1613.7889    4442.2218    2.1884951    18.445286   0.13426938 
   12800   -944.90869    48.418229   -896.49046    1734.1654    6957.0722    2.1884951    17.103769   0.14066929 
   12900   -950.14359    45.181292    -904.9623      1618.23     479.4858    2.1884951    19.329002   0.12343543 
   13000   -947.09238    44.788516   -902.30386    1604.1622    3116.2762    2.1884951    17.480604   0.11992503 
   13100   -943.44142     47.11312    -896.3283    1687.4211    6842.7215    2.1884951    15.471841   0.13241957 
   13200   -949.52286    43.381822   -906.14103    1553.7795    1993.7102    2.1884951    16.732127   0.11952817 
   13300   -946.38276     44.88983   -901.49293    1607.7909     3821.207    2.1884951    15.953065   0.13979294 
   13400    -946.3131    46.923024   -899.39008    1680.6125     4059.482    2.1884951    18.690738   0.15599421 
   13500   -950.47979    42.924325   -907.55546    1537.3936     1144.779    2.1884951    20.124819   0.12442936 
   13600   -946.95709    46.797045   -900.16004    1676.1004    4165.7274    2.1884951     17.96769   0.12804485 
   13700   -947.71911    45.366598   -902.35251     1624.867    4031.2583    2.1884951    17.477946   0.12953789 
   13800   -949.91986    46.101453    -903.8184    1651.1869    1828.2936    2.1884951    17.527528   0.12316976 
   13900   -948.43266     45.59961   -902.83305    1633.2127    2529.0142    2.1884951    16.940142   0.13819776 
   14000   -942.56211    42.482126   -900.07998    1521.5557     5891.875    2.1884951    15.758646   0.13254056 
   14100   -951.10461    44.051864   -907.05275     1577.778   -1237.9991    2.1884951    14.634861   0.11451402 
   14200     -946.579    43.278952   -903.30005    1550.0951    3683.0875    2.1884951    15.674585    0.1207181 
   14300   -949.49391    49.110875   -900.38303    1758.9734    943.83998    2.1884951    18.267782   0.13488649 
   14400   -951.17211    44.797274   -906.37483    1604.4759    -443.3142    2.1884951    20.364935   0.13357482 
   14500   -942.54242     44.64451   -897.89791    1599.0045    5432.7881    2.1884951    19.498875   0.15200853 
   14600   -947.03979    45.102362   -901.93743     1615.403    4342.6841    2.1884951    18.605723   0.12374275 
   14700   -949.12144    44.044743    -905.0767     1577.523     3335.489    2.1884951    16.727912   0.12215205 
   14800   -949.59142    51.898224   -897.69319    1858.8062    3789.9499    2.1884951    18.783848   0.13165005 
   14900   -945.67639    46.671869   -899.00453    1671.6171    6352.4354    2.1884951    18.118853   0.12922366 
   15000   -948.97891    44.826272   -904.15264    1605.5145    1849.7627    2.1884951    15.865307   0.12299363 
   15100   -951.10301    46.431408    -904.6716    1663.0047    538.60906    2.1884951    17.237306   0.12464891 
   15200    -947.8903    50.211024   -897.67928    1798.3768    2954.0129    2.1884951    18.466744   0.12730612 
   15300   -951.57781    45.101261   -906.47655    1615.3636   -775.56269    2.1884951     20.65522    0.1246201 
   15400   -948.66578    44.703581    -903.9622    1601.1202    1463.9169    2.1884951    17.285659    0.1356053 
   15500   -940.36321    41.762857   -898.60035    1495.7941    8607.3655    2.1884951     20.58025   0.14093162 
   15600   -947.55233    49.197516   -898.35482    1762.0766    3620.2766    2.1884951    17.888081   0.13387209 
   15700   -948.49691    42.737776   -905.75913    1530.7122    2547.0418    2.1884951    17.146087   0.13557668 
   15800   -945.97657    45.456332   -900.52023     1628.081    4506.4193    2.1884951    17.583062   0.13339701 
   15900   -942.92361    43.320341   -899.60327    1551.5775    6674.8193    2.1884951    17.327229   0.13998125 
   16000   -950.14765    45.580828   -904.56682      1632.54    1451.1786    2.1884951    16.186418   0.12908329 
   16100   -946.99146      45.3397   -901.65176    1623.9036    2772.6316    2.1884951    18.930458   0.13792496 
   16200   -944.14056    44.290865   -899.84969    1586.3382    5736.1953    2.1884951    18.184325   0.15221321 
   16300   -950.58707    42.868338   -907.71873    1535.3884    1646.4963    2.1884951    19.350176   0.12306355 
   16400   -947.40237    47.091591   -900.31078      1686.65    2883.1239    2.1884951    20.556391   0.14189951 
   16500   -945.05608    44.081228   -900.97485    1578.8297    4302.1013    2.1884951     18.28474   0.16073416 
   16600   -950.87031    44.478774   -906.39154    1593.0684    473.81553    2.1884951    18.798126   0.13423971 
   16700   -947.64022    44.024735   -903.61548    1576.8064    2663.1778    2.1884951    16.503678    0.1468399 
   16800   -947.30215    47.678389   -899.62376     1707.667    4315.3366    2.1884951     16.64931   0.14960127 
   16900   -952.90868    45.534522   -907.37416    1630.8815   -1338.0008    2.1884951    19.070656   0.12754692 
   17000   -948.48821    44.341732   -904.14648      1588.16    2429.2904    2.1884951    20.026472   0.14353771 
   17100   -948.17811     45.44999   -902.72812    1627.8538    4604.4163    2.1884951    20.192238   0.13905672 
   17200   -950.67516    44.324553   -906.35061    1587.5447    1140.5572    2.1884951    19.712243   0.13891396 
   17300   -950.03499    40.958468   -909.07652    1466.9838    1294.1294    2.1884951    18.621064    0.1315015 
   17400   -946.01423    44.589022   -901.42521    1597.0171    5332.6938    2.1884951    18.402804   0.13110369 
   17500   -950.15191    45.186644   -904.96527    1618.4217    1552.0759    2.1884951     18.36869   0.13944785 
   17600   -950.17771    41.728151   -908.44956     1494.551    342.11993    2.1884951    17.204145   0.14102104 
   17700   -947.15373    43.908796   -903.24494    1572.6538     3941.945    2.1884951     17.39605   0.13564454 
   17800   -950.19533    47.019056   -903.17628    1684.0521     2722.931    2.1884951    19.419999   0.12100855 
   17900   -952.12236    44.342909   -907.77945    1588.2022    687.13269    2.1884951       17.587   0.12794084 
   18000   -949.01855    46.345845    -902.6727    1659.9401    3006.8318    2.1884951    19.384357   0.12880729 
   18100   -948.80237    47.948365     -900.854    1717.3365    4514.3982    2.1884951    15.953228   0.13331408 
   18200   -951.92807    45.106003   -906.82207    1615.5335   -479.61434    2.1884951    19.220376   0.12985713 
   18300   -945.26133    47.328217   -897.93311    1695.1251    4817.9694    2.1884951    19.355287    0.1329215 
   18400   -948.15041    45.629138   -902.52127    1634.2702    3619.9598    2.1884951    17.796495   0.12463727 
   18500   -946.52623    40.315893   -906.21034    1443.9691    4845.1463    2.1884951    17.786744   0.11886942 
   18600   -946.67039    49.584289    -897.0861    1775.9294     7189.444    2.1884951    17.000953   0.11633348 
   18700   -944.61496    43.128984   -901.48598    1544.7238    7191.1587    2.1884951    19.208271   0.13068784 
   18800    -952.1441    46.996903   -905.14719    1683.2586    2548.1807    2.1884951    15.089441   0.10804424 
   18900   -948.15345    45.822504   -902.33094    1641.1959     4969.935    2.1884951     18.33457   0.11060308 
   19000   -946.02098    46.194278    -899.8267    1654.5115    5509.5085    2.1884951    14.896209   0.12704122 
   19100   -948.77076    41.502409   -907.26835    1486.4658    2301.1317    2.1884951    20.353587   0.11354312 
   19200   -949.72466     46.18841   -903.53625    1654.3013    3052.3181    2.1884951    16.264728     0.136587 
   19300   -946.97888    44.242515   -902.73636    1584.6064    4791.9999    2.1884951    18.237138    0.1206685 
   19400   -947.03262    42.976507   -904.05611    1539.2626    3869.9641    2.1884951     18.08515    0.1171809 
   19500   -950.28313    41.462141   -908.82099    1485.0235    2118.0318    2.1884951    17.489386   0.11804734 
   19600   -948.72819    47.034849   -901.69334    1684.6177     3384.621    2.1884951    15.871619   0.12271644 
   19700   -948.62354    46.496468   -902.12707    1665.3349    3037.8234    2.1884951    17.876163   0.12275996 
   19800   -953.12087    40.912739   -912.20813    1465.3459   -2629.4292    2.1884951    18.410247   0.12429018 
   19900   -946.30602    43.306231   -902.99979    1551.0721     5975.722    2.1884951    16.905353   0.12317579 
   20000   -947.10955    45.565146   -901.54441    1631.9783    4520.1458    2.1884951    18.568128   0.11731461 
   20100   -948.22135    40.998738   -907.22261    1468.4261    2358.1204    2.1884951    18.127405   0.13220393 
   20200   -944.72166    42.867933   -901.85373    1535.3739    6119.4854    2.1884951    18.674708   0.12721433 
   20300   -945.67077    44.870556   -900.80021    1607.1006    5866.1348    2.1884951    17.095944   0.12318248 
   20400   -948.48042    42.871536   -905.60888    1535.5029    2391.0965    2.1884951    16.939237   0.13243114 
   20500   -946.49225    43.086934   -903.40532    1543.2177    3927.1752    2.1884951     19.85084   0.14544849 
   20600    -942.0796    48.293125   -893.78647    1729.6846    8056.8405    2.1884951    18.573564   0.16015447 
   20700   -940.12604    41.582417   -898.54362    1489.3314    8723.0185    2.1884951    16.773779   0.14070743 
   20800   -947.29287    42.408042   -904.88483    1518.9023    2216.1038    2.1884951    18.911191   0.12353671 
   20900   -950.11078    44.500634   -905.61014    1593.8513    1412.3266    2.1884951    18.828339   0.12149111 
   21000   -944.79167    46.646939   -898.14473    1670.7242    5364.7573    2.1884951    16.832766   0.12196112 
   21100   -945.37421    41.794429   -903.57979    1496.9249    3537.0263    2.1884951    20.077134    0.1468592 
   21200    -946.7417    42.982043   -903.75965    1539.4609     4180.718    2.1884951    19.669113   0.14393211 
   21300    -947.0098    48.630613   -898.37919    1741.7722    2892.9144    2.1884951    18.380885   0.13630965 
   21400   -941.69274    39.996032   -901.69671    1432.5128    5605.5886    2.1884951    17.850114   0.14062751 
   21500   -951.20979    45.823617   -905.38617    1641.2358   -1364.4099    2.1884951    18.675789   0.12216397 
   21600   -946.38106    48.685486   -897.69558    1743.7375     4173.109    2.1884951    15.360664   0.13956857 
   21700   -946.42256    45.575534   -900.84703    1632.3504    2626.7205    2.1884951    17.491477   0.14260641 
   21800   -951.08037    45.358824   -905.72154    1624.5886   -1031.5922    2.1884951    16.781971   0.13219366 
   21900   -945.65294    45.275814   -900.37713    1621.6155    4752.9142    2.1884951    18.199348    0.1243285 
   22000   -946.20418    43.902532   -902.30165    1572.4295    4871.4376    2.1884951    20.510815    0.1197007 
   22100   -950.75435    43.677906   -907.07645    1564.3842    1001.9444    2.1884951    18.504381   0.12184481 
   22200   -946.77506    46.644134   -900.13092    1670.6237    4662.5332    2.1884951    17.295988    0.1395104 
   22300   -950.13719    47.813738   -902.32345    1712.5147     2820.366    2.1884951    18.672598   0.12434037 
   22400   -951.99776    46.485087   -905.51267    1664.9272    808.55244    2.1884951    18.899393   0.12282277 
   22500   -954.81198     44.69889   -910.11309    1600.9521   -2610.3783    2.1884951    16.374287   0.12062358 
   22600   -946.28554    44.928154   -901.35739    1609.1636    6529.3654    2.1884951    17.462864   0.12972763 
   22700   -951.03515    47.337202   -903.69795    1695.4469    2404.0622    2.1884951     16.35682   0.12687698 
   22800    -951.1472    40.513495   -910.63371    1451.0465    -248.5004    2.1884951    19.262017   0.12163452 
   22900   -950.23832    45.153254   -905.08507    1617.2258    1851.4965    2.1884951    19.097017   0.11580112 
   23000   -947.37701    46.550705    -900.8263    1667.2774    4630.2268    2.1884951    19.626629   0.12061264 
   23100    -946.6635     41.56199   -905.10151    1488.5998    2327.5839    2.1884951    16.214734   0.12704984 
   23200   -950.59248    43.430122   -907.16236    1555.5095    2421.9159    2.1884951    16.844183   0.11285084 
   23300   -947.71086    47.142556   -900.56831    1688.4754     6145.649    2.1884951    16.417412   0.12813648 
   23400   -948.71892    43.457099   -905.26182    1556.4757    3847.7693    2.1884951    19.138506   0.11819877 
   23500   -951.69656     42.19366    -909.5029    1511.2239    2255.2079    2.1884951    16.031644   0.10820987 
   23600   -949.17513    47.960547   -901.21458    1717.7729    4842.0861    2.1884951    17.212324   0.12383159 
   23700   -948.73322    46.009585   -902.72364    1647.8965    3196.2105    2.1884951    18.888555   0.13003449 
   23800   -951.66126    42.622126   -909.03914      1526.57    513.02862    2.1884951    18.203058   0.12541868 
   23900   -949.17842    44.504395   -904.67402     1593.986    2670.0292    2.1884951    20.257791    0.1273087 
   24000      -946.19    45.215318   -900.97468    1619.4487    5397.7699    2.1884951    16.998082   0.11975549 
   24100   -951.84604    47.853787   -903.99226    1713.9491    156.48268    2.1884951    15.929712   0.11792812 
   24200   -947.97577    40.514111   -907.46166    1451.0685    988.08495    2.1884951    17.076232    0.1354892 
   24300   -943.33552    44.338523   -898.99699    1588.0451    6514.2067    2.1884951     19.42184   0.13872856 
   24400   -948.02872    44.247654   -903.78107    1584.7905    2398.7266    2.1884951    17.542335   0.12386848 
   24500   -947.25264    42.574359   -904.67828    1524.8592    3559.8196    2.1884951    18.718265   0.11769251 
   24600   -948.41449    44.806032   -903.60846    1604.7896    3109.1528    2.1884951    17.200566   0.14214389 
   24700   -945.73547    43.112881   -902.62259    1544.1471    4348.1577    2.1884951     15.34552   0.15241817 
   24800   -945.28564    44.980655   -900.30499    1611.0439    5025.7168    2.1884951    5.7397841   0.15935371 
   24900   -951.02759     45.38037   -905.64722    1625.3603    1626.1576    2.1884951    6.6586356   0.14517405 
   25000   -947.82494    42.717947   -905.10699    1530.0019    3707.6614    2.1884951    5.5247731   0.13480795 
   25100   -946.28673    46.947409   -899.33932    1681.4859    5983.3897    2.1884951    6.6160913   0.14283629 
