LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00108053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.43202 on 1 procs for 3200 steps with 217 atoms

Performance: 341.050 ns/day, 0.070 hours/ns, 1315.781 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3438     | 2.3438     | 2.3438     |   0.0 | 96.37
Neigh   | 0.034876   | 0.034876   | 0.034876   |   0.0 |  1.43
Comm    | 0.015397   | 0.015397   | 0.015397   |   0.0 |  0.63
Output  | 2.6107e-05 | 2.6107e-05 | 2.6107e-05 |   0.0 |  0.00
Modify  | 0.032326   | 0.032326   | 0.032326   |   0.0 |  1.33
Other   |            | 0.005574   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
    5900   -947.13664    45.516365   -901.62028    1630.2311   -4973.2772    2.1621642   0.14678986   0.10871678 
    6000   -943.68775    48.420755     -895.267    1734.2558    8480.3978    2.1869442  0.049613516     0.115676 
    6100   -943.75405    40.539343    -903.2147    1451.9722    6501.0343    2.1899747  0.087650418   0.10822358 
    6200    -945.4152    41.071111   -904.34409    1471.0182    -5470.528    2.1589277   0.43702241   0.10144477 
    6300   -942.10272    45.676032   -896.42669    1635.9498   -3567.2863    2.1557296   0.20536231   0.10525982 
    6400   -948.13076     44.86018   -903.27058    1606.7289    7043.2537    2.1966654   0.16672413   0.11198764 
    6500   -949.46714    44.589221   -904.87792    1597.0242    -1740.908    2.1806632  0.065536756   0.11182941 
    6600   -947.07159    45.354686    -901.7169    1624.4404   -8450.0598    2.1572283  0.089064941    0.1258278 
    6700    -944.3184    47.720623   -896.59778    1709.1797    2950.8478    2.1718589  0.064375612   0.11445103 
    6800   -950.04835      43.4235   -906.62485    1555.2723    8916.4466    2.2102664  0.060793733   0.11705731 
    6900   -947.58733    43.074942   -904.51239    1542.7882   -5661.0069    2.1641168  0.059174984   0.11905751 
    7000   -944.93978    43.221637   -901.71814    1548.0423    -8217.452    2.1518599  0.097336854   0.10285312 
    7100   -950.06034    49.592422   -900.46792    1776.2207    5335.8875    2.1924934  0.070107909   0.10773534 
    7200   -953.12178    43.298439   -909.82335    1550.7931    9277.0683    2.2105125   0.13313476  0.097680446 
    7300   -948.91323    44.463217   -904.45001    1592.5112   -7590.5787    2.1613931   0.02311656   0.10985596 
    7400   -946.46277    44.613329   -901.84944    1597.8877   -4222.1313    2.1665101  0.085313431   0.11701031 
    7500   -949.90947    42.861657   -907.04782    1535.1491    3892.2568    2.1915071   0.14922167  0.098220469 
    7600   -948.97858    40.368671   -908.60991    1445.8594    5430.8033    2.1959428   0.17988653   0.11346156 
    7700   -942.17404    40.789299   -901.38474    1460.9248   -800.63213    2.1629381   0.37525363   0.12059902 
    7800   -946.91713    43.934838   -902.98229    1573.5866    -2881.476     2.166893   0.31110725   0.12688589 
    7900   -951.68231    42.444403    -909.2379    1520.2046    4825.0453    2.1995907   0.60563639   0.10857336 
    8000   -945.76043    44.690243   -901.07019    1600.6424    2855.0873    2.1817828   0.45420627   0.11763107 
    8100   -950.23191    48.830582   -901.40133    1748.9344   -3938.2176    2.1685495   0.17364344  0.095405111 
    8200   -950.29247    45.114363   -905.17811    1615.8329   -5916.9307     2.169997  0.061208326   0.10340067 
    8300   -949.76803    43.534447   -906.23359     1559.246    3283.6932    2.1915164  0.025159771   0.10805381 
    8400    -942.7029    45.602446   -897.10045    1633.3142    362.47461    2.1679685  0.039871633   0.12362004 
    8500   -946.97451    44.394644   -902.57986    1590.0551    -3457.065    2.1688507  0.066032576    0.1093815 
    8600   -947.32314    42.627781   -904.69536    1526.7725    2490.0149    2.1844986  0.015922464   0.10365327 
    8700   -944.73433    47.762884   -896.97145    1710.6933    5288.5528     2.186514   0.19501235   0.11147881 
    8800   -945.97265    46.607556    -899.3651    1669.3136    -2881.435    2.1655695   0.15440721   0.11116221 
    8900   -952.36211    46.920168   -905.44194    1680.5102   -12130.972    2.1585603   0.15223971   0.10081524 
    9000   -946.90431     46.13529   -900.76902    1652.3988    6159.3606    2.1900545   0.16177981  0.099226684 
    9100   -945.83621    50.862856   -894.97335     1821.723    7321.5046    2.1898578  0.086838422   0.11483391 
    9200   -951.29079    46.606476   -904.68432     1669.275   -7727.8746     2.166898  0.057899194  0.096962563 
    9300   -946.92975    42.969912   -903.95983    1539.0264   -9504.8248    2.1519611  0.086558941   0.11219297 
    9400   -944.29351    45.527678   -898.76583    1630.6363    7433.3195    2.1883285   0.10859774   0.10496464 
    9500   -949.55295    43.158027   -906.39492     1545.764    7556.3742    2.2018654   0.39405607   0.10106721 
    9600   -947.60187    40.956994   -906.64487     1466.931   -5113.8302    2.1636231    0.1281795   0.10081963 
    9700   -944.93808    43.140875    -901.7972    1545.1497   -3855.5958    2.1630309   0.10545214   0.11166212 
    9800   -948.72898     46.75342   -901.97556    1674.5379    4863.4518    2.1900746   0.14415079    0.1070328 
    9900   -950.81318    40.869432   -909.94374    1463.7948    4520.3222     2.199564    0.2064146   0.10852132 
   10000   -945.84647    43.638148   -902.20832    1562.9602   -5651.3793    2.1621686  0.087507823   0.11633714 
   10100   -948.42077    46.879242   -901.54153    1679.0445   -2618.9651    2.1707426  0.067023204   0.10792391 
   10200   -953.08439    44.759997   -908.32439    1603.1408    4233.6861    2.1958591  0.089244001  0.096314117 
   10300   -948.14084    44.362908   -903.77794    1588.9185    2109.3598     2.184544   0.43162316   0.10659056 
   10400   -947.13573    46.286819   -900.84891     1657.826   -2794.2577    2.1676754  0.048253274   0.10570874 
   10500    -949.8869    44.702529   -905.18438    1601.0825   -3970.1942    2.1731578   0.20538384   0.11250764 
   10600   -951.50165    44.771802   -906.72984    1603.5636    268.33259    2.1898149   0.28695367   0.11285257 
   10700   -947.45021    49.968859   -897.48135    1789.7033   -3766.0933    2.1682967   0.23312379  0.099846971 
   10800   -946.42264    43.595636     -902.827    1561.4376   -1388.2299    2.1727846   0.13543535   0.11949803 
   10900   -951.42125    46.092677   -905.32857    1650.8725   -291.42294    2.1847344   0.13734933   0.10252844 
   11000   -941.71823    45.037234     -896.681    1613.0704    3508.3921    2.1743848   0.20667584   0.11908861 
   11100   -945.32066    45.075761    -900.2449    1614.4503    733.72612    2.1766826   0.20834611   0.10779756 
   11200   -948.76745       43.452   -905.31545    1556.2931   -7410.0873    2.1632246   0.17582077   0.10971531 
   11300    -945.5408     45.16011   -900.38069    1617.4714    2040.3727    2.1793188  0.082225685   0.10321105 
   11400   -943.61146    48.630726   -894.98074    1741.7763    10809.964    2.1962951    0.3173174   0.11795517 
   11500   -950.05986    45.646757    -904.4131    1634.9013   -2775.9536    2.1786635   0.13482031   0.11377578 
   11600   -945.41479    41.853851   -903.56094    1499.0532   -8601.8496    2.1536931   0.07034194   0.11677423 
   11700   -947.27195     48.93279   -898.33916    1752.5951   -54.838547    2.1784846    0.2116923   0.11278259 
   11800   -949.11356    42.341613   -906.77195     1516.523     10700.53    2.2136644   0.12690277   0.11184033 
   11900   -946.69586    40.652757    -906.0431    1456.0343   -5264.9617    2.1739332    0.2231081   0.12912224 
   12000   -948.03726    46.065046   -901.97222    1649.8829   -7506.0123    2.1609273   0.13130302   0.12814594 
   12100   -945.06859    44.226933   -900.84166    1584.0484    6480.8001    2.1918077  0.075107069   0.11882927 
   12200   -952.86785    43.235185   -909.63267    1548.5275    6958.1078    2.2151989  0.012781138   0.10549135 
   12300   -947.04663    44.399255   -902.64738    1590.2203    -7260.453    2.1645608   0.36653177   0.11101259 
   12400   -946.64128     44.71577   -901.92551    1601.5567    -6839.784    2.1642084   0.22866371   0.11507119 
   12500   -947.24477    39.870988   -907.37378    1428.0342    6895.4405    2.2012642   0.11418788   0.12500482 
   12600   -948.99522    41.396295   -907.59893    1482.6652    5189.0744    2.2031709   0.13713266   0.11303424 
   12700   -944.60972    43.804711   -900.80501    1568.9259   -3955.1284    2.1663191  0.097439066   0.12380084 
   12800   -946.88055    42.927887   -903.95267    1537.5212   -3591.4115    2.1705087  0.090027841   0.12068626 
   12900   -950.56748    43.393965   -907.17352    1554.2145    2668.1767    2.1966693     0.230926   0.11788993 
   13000   -944.08598    46.943227   -897.14276    1681.3362    1349.3796    2.1750631  0.058300489    0.1268265 
   13100   -945.93038    44.843096   -901.08728    1606.1171    810.94435    2.1794493  0.080990587   0.11288676 
   13200   -949.76105    44.949884   -904.81116    1609.9418   -1307.7948    2.1799552  0.073667938  0.099346984 
   13300    -945.6204    43.653795    -901.9666    1563.5206    2691.3766    2.1808526   0.23184928    0.1127933 
   13400   -942.92425    46.250109   -896.67414    1656.5112   -1437.6832    2.1662541  0.072164148   0.12095777 
   13500   -949.79005    45.678488   -904.11156    1636.0378   -1363.3162    2.1798299  0.068556951   0.10066242 
   13600   -949.54517    46.265902   -903.27927    1657.0768    294.96169    2.1858422   0.14851479   0.11433942 
   13700   -940.72521    46.010971   -894.71424    1647.9461    3248.4902       2.1677   0.27186929   0.13313996 
   13800   -948.28584    45.640185   -902.64566    1634.6659    1061.5437    2.1815742  0.019057861   0.12126437 
   13900   -948.41835    44.222981   -904.19537    1583.9068   -3806.1678    2.1719837  0.036197839   0.11703006 
   14000   -943.91304    43.370664   -900.54238    1553.3799    2219.0924    2.1761197   0.23221369   0.11606668 
   14100   -942.18272    47.755798   -894.42692    1710.4395    8484.6876    2.1900385   0.39897834   0.11313018 
   14200   -948.80795    45.841292   -902.96666    1641.8688   -3785.4434    2.1723348   0.10027838   0.10017501 
   14300   -943.97435    40.206788   -903.76756    1440.0613   -14827.577    2.1347039   0.18153821    0.1064094 
   14400   -948.66989    46.430356   -902.23953     1662.967    3488.9621    2.1914524   0.20221762   0.11372799 
   14500   -950.76871     45.66655   -905.10216    1635.6102    14497.594    2.2198169   0.36639186    0.1035852 
   14600   -952.57901    40.098139   -912.48087    1436.1699   -2844.5287    2.1827784   0.10273294   0.11379012 
   14700   -948.49152    44.338741   -904.15278    1588.0529   -13122.539      2.14782   0.30292001    0.1115019 
   14800   -948.16337    46.164562   -901.99881    1653.4472    4217.3557    2.1880362  0.074727174   0.11141333 
   14900   -952.50033    47.967534    -904.5328    1718.0231    6931.8251    2.2048174   0.21102251   0.10275654 
   15000   -951.49536    38.947745   -912.54762     1394.967   -862.46107    2.1892355   0.27388095   0.11020957 
   15100   -948.53776    44.782808   -903.75496    1603.9578   -11810.543    2.1551103   0.22941408   0.10985133 
   15200    -950.6007    48.515835   -902.08486    1737.6613    1232.5627    2.1881258  0.036053834   0.10081774 
   15300   -949.53864    45.381984   -904.15665    1625.4181    8231.1292    2.2038559   0.18436538   0.11232499 
   15400   -953.74366    40.981777   -912.76188    1467.8186   -3819.8698    2.1842712   0.11264794   0.10437238 
   15500   -949.84614     45.20548   -904.64066    1619.0964   -10096.308    2.1601365    0.2840362   0.10897044 
   15600   -947.33985    45.156415   -902.18343     1617.339    4690.3544    2.1946699   0.22367512   0.11068793 
   15700    -946.9992    43.580196   -903.41901    1560.8846    5576.0375    2.1962855     0.080172   0.12414709 
   15800   -949.00673    40.950303   -908.05643    1466.6914   -6276.6455    2.1715509   0.27301985   0.10759038 
   15900   -951.64545    40.701541   -910.94391    1457.7816   -1618.9472    2.1876986  0.078742761   0.11871152 
   16000   -948.23441    44.092647   -904.14177    1579.2387    5027.9251    2.1982046    0.2103612   0.11551572 
   16100   -949.98603    47.790496   -902.19553    1711.6822   -884.95756    2.1813546   0.05966491  0.097667046 
   16200   -946.90139    44.245654   -902.65574    1584.7189   -3972.4717    2.1688147   0.21283358   0.11026971 
   16300   -952.49723    41.314636    -911.1826    1479.7404    3401.4797    2.1997486  0.047827003    0.1051709 
   16400   -950.20654    46.625319   -903.58122    1669.9498    1552.2938    2.1871212  0.085584059   0.12408338 
   16500   -944.80215    43.098057   -901.70409    1543.6161   -1390.6163    2.1727832  0.024126872   0.12081158 
   16600   -951.65174    46.116171   -905.53557     1651.714    -3565.295    2.1769392    0.0956845   0.10381903 
   16700   -950.13531    40.862639   -909.27267    1463.5515    4418.8616    2.1982641   0.19474043   0.11139753 
   16800   -946.60811     44.96349   -901.64462    1610.4292    498.30711    2.1799563  0.078274485   0.12498434 
   16900   -947.48116    44.456727   -903.02443    1592.2788   -3438.8779    2.1725292   0.21040259   0.11885668 
   17000   -950.06985     40.30514   -909.76471     1443.584    1458.0799    2.1900367  0.059886127   0.11285092 
   17100   -945.74719     42.70836   -903.03883    1529.6586    3591.1477    2.1890664  0.050898822   0.12249112 
   17200   -943.61364    42.428506   -901.18513    1519.6352    3151.1552     2.182959    0.0409011   0.12131753 
   17300   -948.70081    44.069937   -904.63087    1578.4253   -3406.9473    2.1763268   0.17388985   0.12362764 
   17400   -951.07315    42.334938   -908.73821    1516.2839   -992.51988    2.1875398  0.056941827   0.11221306 
   17500   -948.69507    47.269894   -901.42517    1693.0362    3196.9496    2.1941827   0.16309706    0.1124902 
   17600   -941.46689    41.055008   -900.41188    1470.4415    6380.9677    2.1920333   0.19232334   0.11983044 
   17700   -942.57815    40.124485   -902.45366    1437.1135   -4575.6181    2.1647897   0.92649435   0.13451384 
   17800   -942.99909    43.548423   -899.45066    1559.7466   -2599.6834     2.167147   0.81564729   0.14979021 
   17900   -944.15584    54.032229   -890.12361    1935.2385    3715.1314    2.1730926    2.4110167   0.14708702 
   18000   -948.20356    48.286178   -899.91738    1729.4358    3755.5297    2.1851062    6.2980339   0.14715152 
   18100    -945.2963    43.451064   -901.84524    1556.2595   -1810.9029    2.1685399    5.5376242   0.13264816 
   18200    -946.3586    44.338887   -902.01972    1588.0581   -1473.1118    2.1734954    5.1147178   0.14493681 
   18300   -951.45873    42.661266   -908.79746    1527.9718   -318.88139    2.1907462     4.523545   0.12715433 
   18400   -951.48812     43.24722    -908.2409    1548.9586   -1020.3229    2.1891454    5.1189579    0.1293887 
   18500   -945.44897    43.170193   -902.27878    1546.1998    3596.5524    2.1816128    7.7637207   0.13059936 
   18600   -945.11396    44.576101   -900.53786    1596.5543   -1389.8242    2.1715284    5.4743765    0.1546556 
   18700   -948.29207    42.601611   -905.69046    1525.8352   -3555.5859    2.1788674    5.6887052   0.15238844 
   18800   -952.69848    46.376376    -906.3221    1661.0336   -856.36522    2.1886079    6.8874675    0.1282124 
   18900   -948.08435    48.238174   -899.84617    1727.7164   -958.10781     2.176201     5.932383   0.12902602 
   19000   -947.58439    43.945795   -903.63859     1573.979   -239.39907    2.1750876    4.3020568   0.12475267 
   19100   -952.53217    44.987268    -907.5449    1611.2808   -1308.2689    2.1891687    5.0482705   0.12970286 
   19200   -944.97486    46.586898   -898.38796    1668.5738    1011.5601    2.1718194    2.8860531   0.13443886 
   19300   -947.76261    45.404138   -902.35847    1626.2116    506.74409    2.1796717    6.2773704    0.1347023 
   19400   -949.32757     42.62287    -906.7047    1526.5966     277.0784    2.1874218    4.5770678   0.12481711 
   19500   -941.49338    44.631983   -896.86139    1598.5558    1431.4087    2.1645388    6.7181429    0.1256574 
   19600   -943.08984     42.42208   -900.66775    1519.4051    2154.0284    2.1767199    6.0398861   0.13283248 
   19700   -950.54975    45.663908   -904.88584    1635.5156   -2470.5857    2.1799481    4.9260236   0.11503669 
   19800   -945.38608    49.140825   -896.24526    1760.0461    -316.1339    2.1704638    3.7251121   0.12382694 
   19900   -943.20304    44.524483   -898.67856    1594.7055    3337.0508    2.1766244   0.89841619   0.12940179 
   20000    -945.5796    41.766951   -903.81264    1495.9407   -2596.1298    2.1728452    1.3758017   0.13332922 
   20100    -942.3014     45.61814   -896.68326    1633.8763   -1200.1491    2.1697425     3.788622   0.13141818 
   20200   -949.05457    49.424211   -899.63036     1770.196   -3789.2309    2.1692971    5.3187376   0.11054825 
   20300   -947.96383    43.068859   -904.89497    1542.5704    246.06128    2.1776277    5.3948803  0.092069461 
   20400    -947.4208    46.267229   -901.15357    1657.1244    3525.5041    2.1873934     4.387925   0.11219549 
   20500   -943.40214    46.102174   -897.29996    1651.2127    1504.0685    2.1737115    4.3956091   0.10687623 
   20600   -949.46605    42.247917   -907.21813    1513.1672   -1185.4024    2.1795801    4.2301177   0.11195766 
   20700   -947.92446    43.437875   -904.48659    1555.7872   -3265.4232    2.1704121    5.1473803   0.12247072 
   20800   -949.46682    48.629914    -900.8369    1741.7472    2923.9422    2.1852065    3.3346731   0.11260449 
   20900   -948.18986    41.798658    -906.3912    1497.0763     6038.398    2.1942245    5.4750765   0.11303291 
   21000   -952.39547    43.905038   -908.49043    1572.5192   -4952.4373    2.1773363    3.4880494   0.11087174 
   21100   -947.80476    45.373972   -902.43079    1625.1311   -2107.3631    2.1726954    4.2042201   0.10895354 
   21200   -947.99106    46.487198   -901.50386    1665.0028      4213.24    2.1899481    5.2672629   0.10128339 
   21300   -950.06596    40.052261    -910.0137    1434.5268    4926.9602    2.1951279    5.0308634  0.095027212 
   21400   -948.47044    44.645729   -903.82471    1599.0481   -9607.2783    2.1568986    4.7429789   0.11015404 
   21500   -946.45598    44.828097   -901.62788    1605.5799    1215.2345    2.1790733    3.4955486   0.11276015 
   21600   -949.57128    45.373913   -904.19736     1625.129    10587.513    2.2087529    4.7372654   0.11051273 
   21700    -953.3779    42.350683   -911.02721    1516.8479   -1974.3619    2.1891886    3.4067152   0.10588683 
   21800   -945.79228    44.535267   -901.25701    1595.0918   -14248.391    2.1396784    4.3498105   0.12714415 
   21900   -947.01317    45.030372    -901.9828    1612.8246    3930.5526    2.1889604    4.4860579     0.109664 
   22000   -946.60628    42.208076    -904.3982    1511.7402    14239.203    2.2089009    3.5812034    0.1238998 
   22100   -939.24955    41.402425   -897.84713    1482.8847    708.53287    2.1620785    4.8739222   0.12240423 
   22200   -943.02128    44.722382    -898.2989    1601.7935   -4499.7415    2.1533329    5.7194943    0.1139247 
   22300   -947.50845    43.719855    -903.7886    1565.8867    3048.3286    2.1861811    4.7826794   0.10612678 
   22400   -946.85206     42.79325   -904.05881     1532.699    6111.2107     2.191408    5.3869516   0.10468221 
   22500   -940.75928    45.745921   -895.01336     1638.453    -1033.802     2.159427    5.0854812   0.12072263 
   22600    -949.7215    46.142381   -903.57912    1652.6528   -1545.4012    2.1788885    5.1159114   0.11805973 
   22700   -946.05976    42.112993   -903.94677    1508.3347    2569.4841    2.1830658    2.8517904    0.1139901 
   22800   -945.50191     47.63618   -897.86573    1706.1552    -251.9033    2.1762403    5.9549577   0.12832472 
   22900   -943.59961    42.259118   -901.34049    1513.5683   -840.20849    2.1706342       4.5456   0.12537386 
   23000   -952.11145    46.565324   -905.54613     1667.801    -3015.818    2.1775749    3.7456264   0.10317077 
   23100    -949.4309    48.748872   -900.68203    1746.0078    1964.3216    2.1864969     4.796309   0.11260144 
   23200   -947.31981    46.648479   -900.67133    1670.7793   -330.32216    2.1785605    4.7978542   0.11148787 
Loop time of 15.2637 on 1 procs for 20000 steps with 217 atoms

Performance: 339.630 ns/day, 0.071 hours/ns, 1310.302 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14.814     | 14.814     | 14.814     |   0.0 | 97.06
Neigh   | 0.10322    | 0.10322    | 0.10322    |   0.0 |  0.68
Comm    | 0.094657   | 0.094657   | 0.094657   |   0.0 |  0.62
Output  | 0.0078255  | 0.0078255  | 0.0078255  |   0.0 |  0.05
Modify  | 0.20783    | 0.20783    | 0.20783    |   0.0 |  1.36
Other   |            | 0.03593    |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 165
Dangerous builds = 0
Total wall time: 0:00:17
