LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103201 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1756.5131   -940.37259            0    -891.3304    5156.2177    4633.0905 
Loop time of 2.26764 on 1 procs for 3200 steps with 217 atoms

Performance: 365.773 ns/day, 0.066 hours/ns, 1411.160 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1605     | 2.1605     | 2.1605     |   0.0 | 95.28
Neigh   | 0.057854   | 0.057854   | 0.057854   |   0.0 |  2.55
Comm    | 0.01511    | 0.01511    | 0.01511    |   0.0 |  0.67
Output  | 2.9936e-05 | 2.9936e-05 | 2.9936e-05 |   0.0 |  0.00
Modify  | 0.029313   | 0.029313   | 0.029313   |   0.0 |  1.29
Other   |            | 0.004799   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4129 ave 4129 max 4129 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8258 ave 8258 max 8258 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8258
Ave neighs/atom = 38.0553
Neighbor list builds = 98
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.37259    49.042182    -891.3304    1756.5131    5156.2177    2.1767993            0 8.5058339e-32 
    5900   -937.71757    48.728067    -888.9895    1745.2626    5315.6571    2.1707175    4.0786864   0.16917574 
    6000   -939.89121    51.932583   -887.95862    1860.0368   -11187.363    2.1301799    5.2631012   0.16054442 
    6100   -942.01477    46.692667    -895.3221     1672.362    4112.2633    2.1729966    4.0990712   0.15458451 
    6200   -941.09666    49.143203   -891.95345    1760.1313    7104.0139    2.1812417    3.7531353   0.18697374 
    6300   -938.37632     50.98061   -887.39571    1825.9406    -7953.503    2.1364436    5.3982965   0.20377355 
    6400   -942.46839    48.445023   -894.02337     1735.125   -3267.1684    2.1575011    4.6948799   0.17391306 
    6500   -943.30965    50.025122   -893.28453    1791.7184     5487.557    2.1837891    4.6371188   0.16645943 
    6600   -937.23558    51.704335   -885.53125    1851.8618   -3353.4179    2.1475071    5.2761514   0.16146467 
    6700   -942.80002    49.401262   -893.39876     1769.374   -4836.0209    2.1534536    4.0530807   0.15803684 
    6800   -942.11727    49.851241   -892.26603    1785.4907      4060.79     2.175814    3.2691312   0.16922601 
    6900   -936.71287    52.500687   -884.21218    1880.3842    2883.0082    2.1537284    5.2226888   0.17368998 
    7000    -945.4187    52.192855   -893.22584    1869.3588   -4177.5549    2.1580751    4.6683866   0.17659148 
    7100   -945.07643    52.531148   -892.54528    1881.4752   -2381.5192    2.1638699    3.9951883   0.18216593 
    7200    -940.1435    55.761321   -884.38218    1997.1683   -415.01028    2.1547437    4.0184836   0.18394517 
    7300   -941.50031    48.332709    -893.1676    1731.1024    3157.0917    2.1676563    4.0417728   0.17547032 
    7400   -941.14426    48.472529   -892.67173    1736.1102   -1792.0115    2.1594793    4.1941055   0.16026497 
    7500   -939.46363    54.156378   -885.30725    1939.6851   -1269.2472    2.1535892      3.79612   0.17707499 
    7600   -941.47312    47.884535   -893.58859    1715.0504    2645.2557    2.1706299    3.9980517   0.15536715 
    7700   -940.43348    47.677947   -892.75553    1707.6512   -750.82303    2.1635487    2.8383211   0.16657666 
    7800   -935.81157    50.549263   -885.26231    1810.4913   -436.58294     2.154897    4.6121087   0.18187143 
    7900   -941.86617      48.6112   -893.25497    1741.0769    3749.3871    2.1733339    3.7654804   0.16328848 
    8000   -941.91224    48.804922   -893.10732    1748.0153   -1489.8091    2.1616581    4.4788502   0.16873617 
    8100   -940.75128    55.157143   -885.59414    1975.5288   -5375.4127    2.1469493    4.5910084   0.19505736 
    8200    -942.9441    49.557583   -893.38652    1774.9729    6560.1237    2.1842521    3.6771297   0.16453211 
    8300   -941.58765    48.407895   -893.17976    1733.7952   -1189.6876    2.1653584    2.5073901   0.16989631 
    8400   -937.62885    51.015409   -886.61345    1827.1869   -8932.8592    2.1335328    4.4631069   0.19236153 
    8500   -943.84548    50.108454   -893.73703    1794.7031    3949.7035    2.1810139     4.387241    0.1825196 
    8600   -942.65501    49.151089   -893.50392    1760.4137    6198.2026    2.1831938    4.2547597   0.18018235 
    8700    -938.7194    51.809096    -886.9103    1855.6139    -10440.99    2.1366605    6.1302527   0.20778985 
    8800   -940.09674    48.780689   -891.31605    1747.1474   -2431.9468    2.1556064    4.2275052   0.16622387 
    8900   -940.08137    46.183302   -893.89806    1654.1184    12804.406    2.1957555    4.1702048   0.18037961 
    9000   -940.19311    54.787567   -885.40554     1962.292   -4574.0848     2.148043    3.3761651   0.18606772 
    9100    -941.1262    50.702792   -890.42341    1815.9901   -8260.5007    2.1376695    3.7038046   0.17920889 
    9200   -946.26774      53.1234   -893.14434    1902.6875     4872.939    2.1860846    4.5007132   0.15878513 
    9300   -935.52976    52.227791   -883.30197    1870.6101    6974.7827    2.1636145    6.1183814   0.17345359 
    9400   -938.02055    49.416886   -888.60367    1769.9336   -6859.3136    2.1391614    5.9872778   0.17177302 
    9500   -943.35619    49.718663   -893.63753    1780.7422   -731.84133    2.1631581    4.0609844   0.16572338 
    9600   -939.04168    53.093946   -885.94773    1901.6326    7659.4288    2.1799994    4.4945328    0.1969769 
    9700   -938.04014    51.235153   -886.80499    1835.0574   -5212.4671    2.1444995    4.8781176   0.16868869 
    9800   -944.24336    48.982442   -895.26092    1754.3734   -5015.0107    2.1558155    4.8178818   0.17016225 
    9900   -940.28457    52.227002   -888.05756    1870.5818    7181.0992     2.180348    5.2535276   0.17220891 
   10000   -942.12931    55.013602   -887.11571    1970.3877   -2851.0509    2.1559749     4.295817   0.17147798 
   10100   -943.67236    46.828454   -896.84391    1677.2254   -6419.8164    2.1564399    4.5254429   0.15990095 
   10200   -941.62457    51.424878   -890.19969    1841.8527   -23.681666    2.1654078    2.9703074   0.16194573 
   10300   -945.29321    58.718951   -886.57426    2103.0999   -2341.2729    2.1629471    3.7298132   0.16070854 
   10400   -943.92016     47.84264   -896.07752    1713.5498   -3736.0654    2.1619363    3.3566984    0.1627163 
   10500   -941.35091    49.090526   -892.26039    1758.2446   -788.06747    2.1631264    5.4045026   0.17433969 
   10600    -938.8059    52.415667   -886.39023    1877.3391    517.28979    2.1606988    3.3528491   0.18046086 
   10700   -947.67084    53.208249   -894.46259    1905.7265   -4377.3974     2.163254    3.2537795   0.15595959 
   10800    -943.0613    50.095127   -892.96617    1794.2258   -1410.7415    2.1639462     3.470583   0.16993864 
   10900   -941.38153    55.330273   -886.05126    1981.7297   -1467.1215    2.1556309    3.5811463   0.16172094 
   11000    -943.7801    50.467867   -893.31223     1807.576    -1747.516    2.1665697    3.2923691   0.15746901 
   11100   -939.57748    46.596325   -892.98116    1668.9114    1674.9438    2.1660876    5.2808068   0.17272233 
   11200   -936.52666    51.630154    -884.8965    1849.2049   -1253.3671    2.1476897    4.3656633   0.18674631 
   11300   -940.43977    47.818578    -892.6212     1712.688     3007.664    2.1679386    3.1472031   0.19006404 
   11400   -943.14748    51.199967   -891.94751    1833.7971    1384.8385    2.1707921    3.5258581   0.17353429 
   11500   -934.99736    50.856613   -884.14075    1821.4994    -4409.867    2.1412636    2.5548765   0.17635961 
   11600   -941.57975    48.016235   -893.56352    1719.7674     822.2012    2.1722377    4.4782991   0.18156022 
   11700    -942.0043    49.995233   -892.00906     1790.648    2392.0197    2.1731462    3.4173647   0.16819179 
   11800   -936.74292    51.498219    -885.2447    1844.4794    -3020.291    2.1445008    4.7751185   0.15734592 
   11900   -940.11367    46.326467    -893.7872     1659.246    456.00984    2.1635276    5.6008559   0.19396784 
   12000   -938.87274    46.911747   -891.96099    1680.2087     3308.099    2.1706642    5.4991011   0.17020429 
   12100   -934.63754    48.104284   -886.53326     1722.921    1070.8698    2.1497712    4.8350315   0.18844898 
   12200   -942.20253    47.541515   -894.66102    1702.7647   -4584.2587    2.1586658    4.3624317   0.17769267 
   12300   -941.40285    48.340338   -893.06251    1731.3756    5470.5867    2.1779926    5.2181313   0.16618251 
   12400   -938.02816    52.694917   -885.33324    1887.3408     458.5626    2.1559163    3.7540857    0.1764012 
   12500   -944.20929    51.113034   -893.09626    1830.6835   -9014.8533     2.147139    4.4532318   0.16794361 
   12600   -937.88276    46.837538   -891.04522    1677.5508    4705.9337    2.1730707    9.7550812    0.1839952 
   12700   -938.76284    55.633328   -883.12951    1992.5841   -573.89215    2.1521085    9.1974472   0.18886157 
   12800   -939.40719    47.437806   -891.96938    1699.0502   -6327.9574    2.1429849     11.50841    0.2031785 
   12900   -937.69606    46.493469   -891.20259    1665.2274    3382.4779     2.162797    13.352719   0.20996362 
   13000   -934.25456    53.154325   -881.10023    1903.7951    8241.3756    2.1611836    13.450267    0.1966715 
   13100   -940.04258    50.321273    -889.7213    1802.3255   -4139.4894    2.1433438    10.099983   0.18775026 
   13200   -940.21087    48.156945   -892.05393    1724.8071   -4285.9904    2.1445371    6.8601935   0.19218556 
Loop time of 7.04333 on 1 procs for 10000 steps with 217 atoms

Performance: 368.008 ns/day, 0.065 hours/ns, 1419.784 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.7246     | 6.7246     | 6.7246     |   0.0 | 95.47
Neigh   | 0.16033    | 0.16033    | 0.16033    |   0.0 |  2.28
Comm    | 0.047055   | 0.047055   | 0.047055   |   0.0 |  0.67
Output  | 0.0034086  | 0.0034086  | 0.0034086  |   0.0 |  0.05
Modify  | 0.092715   | 0.092715   | 0.092715   |   0.0 |  1.32
Other   |            | 0.01525    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4175 ave 4175 max 4175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8350 ave 8350 max 8350 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8350
Ave neighs/atom = 38.4793
Neighbor list builds = 273
Dangerous builds = 2
Total wall time: 0:00:09
