LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
    5900   -945.75511    46.123128   -899.63198    1651.9632    4878.2417    2.1838599  0.071297583   0.13035973 
    6000   -944.90596    38.075443   -906.83052    1363.7243    2677.0552    2.1838599   0.35532838   0.12626387 
    6100   -946.56208     47.12016   -899.44192    1687.6732    5605.6804    2.1838599   0.14628231   0.11200973 
    6200   -945.40758    46.641432   -898.76614    1670.5269    4980.1938    2.1838599   0.43308822   0.10308617 
    6300   -950.60872    45.198032   -905.41068    1618.8296    1638.6438    2.1838599   0.20904497   0.10021601 
    6400    -947.0729    44.674235   -902.39866    1600.0691     4045.952    2.1838599  0.038992894   0.11975569 
    6500   -946.73887    47.653179   -899.08569    1706.7641    3741.7637    2.1838599  0.027649221    0.1357245 
    6600   -948.52748    43.415717   -905.11176    1554.9935    2032.6014    2.1838599  0.098088281   0.11631015 
    6700   -949.72585    47.428485   -902.29736    1698.7163     1473.739    2.1838599   0.10636232   0.11111675 
    6800   -944.39158    50.198946   -894.19263    1797.9442    8300.7963    2.1838599   0.10717445   0.11148205 
    6900   -946.98197    42.949086   -904.03288    1538.2805    1674.0783    2.1838599   0.10418552     0.116171 
    7000   -945.00963    40.961271   -904.04836    1467.0842    3713.6333    2.1838599  0.066959174   0.13091922 
    7100   -945.74669    47.994215   -897.75247    1718.9787    5717.0631    2.1838599   0.23930058   0.10876627 
    7200   -950.98639    46.030371   -904.95602     1648.641    235.18517    2.1838599  0.025969026   0.10050901 
    7300   -949.50991    44.572467   -904.93744    1596.4241    206.10319    2.1838599  0.019857245   0.10911165 
    7400   -947.61571    49.411214   -898.20449    1769.7305    3579.0145    2.1838599   0.10870701   0.12659049 
    7500   -953.12163    45.054141   -908.06749    1613.6759    -3203.192    2.1838599   0.09732799   0.13392268 
    7600   -946.37711    43.503199   -902.87391    1558.1268    2933.4933    2.1838599    0.1235956   0.12321309 
    7700   -946.75181    45.959309    -900.7925    1646.0958    4045.0725    2.1838599  0.060713992   0.09923504 
    7800   -951.82012    41.114106   -910.70601    1472.5582   -1202.3049    2.1838599  0.059764886   0.10710983 
    7900   -951.83418    46.719288   -905.11489    1673.3155   -732.25249    2.1838599   0.27222475   0.11485623 
    8000   -945.38524    44.820105   -900.56513    1605.2936    4249.7093    2.1838599   0.41674211   0.12565476 
    8100   -951.16938    41.875361   -909.29401    1499.8236   -1101.3525    2.1838599  0.046527818   0.10585368 
    8200   -947.98437    43.184375   -904.79999    1546.7077    2872.4223    2.1838599   0.15063655   0.10297123 
    8300   -946.92998    44.459308   -902.47068    1592.3712    2768.4237    2.1838599 0.0077320569   0.11673933 
    8400   -950.01954     43.44023   -906.57931    1555.8715   -1241.5322    2.1838599  0.066971411   0.12817689 
    8500   -949.71966    41.550869   -908.16879    1488.2014   -786.50458    2.1838599   0.47358647    0.1267233 
    8600   -949.38787    47.827483   -901.56038     1713.007    2212.3799    2.1838599  0.091561436   0.11835913 
    8700   -948.87724    43.379915   -905.49733    1553.7113    771.62324    2.1838599   0.43029984   0.10443351 
    8800    -950.7398    41.072601    -909.6672    1471.0716   -2646.1179    2.1838599   0.24436543   0.10315853 
    8900    -948.0009    47.328303    -900.6726    1695.1282    883.56493    2.1838599   0.10573969   0.12328959 
    9000   -948.83432    43.522604   -905.31172    1558.8218   -413.99502    2.1838599  0.029999414   0.11449645 
    9100   -950.59697    43.354675    -907.2423    1552.8072   -2430.0229    2.1838599   0.16370983   0.11638086 
    9200   -944.51073    45.492769   -899.01796     1629.386    4385.0006    2.1838599  0.063991096    0.1234921 
    9300   -950.18648    43.882022   -906.30446    1571.6949    586.55323    2.1838599  0.089628151    0.1056336 
    9400   -947.78019    43.053778   -904.72641    1542.0302   -162.05064    2.1838599   0.23381176   0.11758281 
    9500   -950.31762    47.265518   -903.05211    1692.8795   -1649.9331    2.1838599  0.047524435   0.13061156 
    9600   -945.99045    45.051679   -900.93877    1613.5878    4264.9667    2.1838599   0.46720479   0.11202544 
    9700   -948.52754    43.666509   -904.86103     1563.976    461.30746    2.1838599   0.45178933   0.10103481 
    9800   -949.16158    42.489032   -906.67255     1521.803    305.46769    2.1838599  0.083022191   0.10745423 
    9900   -945.42144    46.672145    -898.7493     1671.627    5550.5017    2.1838599  0.086533967   0.11601184 
   10000   -949.67082    44.260017    -905.4108    1585.2333   -153.92794    2.1838599    0.1579509   0.11952637 
   10100   -948.07025     43.20254   -904.86771    1547.3583    1717.3765    2.1838599    0.2222966   0.12116192 
   10200   -947.95194     45.59716   -902.35478    1633.1249    2537.0242    2.1838599    0.1920009   0.10823058 
   10300   -948.97434    50.905385   -898.06896    1823.2463    1927.3837    2.1838599   0.04839324   0.11251587 
   10400   -947.84336     43.49036   -904.35301     1557.667    1974.0935    2.1838599  0.031674454   0.11998937 
   10500   -949.70383    44.241576   -905.46225    1584.5728     -1570.05    2.1838599  0.098730464   0.13332617 
   10600   -945.80103    49.739709   -896.06132     1781.496    4535.2119    2.1838599  0.081904332   0.12390041 
   10700   -947.26316    46.864415   -900.39874    1678.5134    3475.3136    2.1838599   0.05419342   0.10771956 
   10800   -947.51982    41.065329    -906.4545    1470.8112    1510.9839    2.1838599   0.29222483   0.10775228 
   10900   -947.78794    48.357524   -899.43042    1731.9911    3017.3916    2.1838599  0.021121212   0.11616708 
   11000   -947.91104    47.217051   -900.69399    1691.1435    2862.2039    2.1838599  0.044498188   0.11860629 
   11100   -948.96761    44.813639   -904.15397     1605.062    2200.4024    2.1838599  0.076210945   0.11419949 
   11200   -947.42033    45.166824   -902.25351    1617.7119    1992.8877    2.1838599   0.15133281   0.10427735 
   11300   -940.86508    45.185198   -895.67988    1618.3699    6955.5108    2.1838599  0.090175915   0.11540578 
   11400   -950.15977    45.714587   -904.44518    1637.3307   -206.12449    2.1838599   0.14750153   0.10684234 
   11500   -950.11612    47.118679   -902.99744    1687.6202    32.473873    2.1838599  0.019748222   0.10913991 
   11600    -946.5829    51.100853   -895.48204    1830.2472    2778.9674    2.1838599   0.25329668   0.12727775 
   11700   -949.39575    44.106171   -905.28958    1579.7231    1184.6346    2.1838599   0.14079737   0.11006528 
   11800   -948.60172    46.422107   -902.17962    1662.6715   -284.91355    2.1838599  0.077564853   0.11560333 
   11900    -943.4665    46.329402    -897.1371    1659.3512    5214.3251    2.1838599  0.082407113   0.11888722 
   12000   -953.28821    46.496444   -906.79176     1665.334   -2781.3835    2.1838599  0.061095288   0.11130578 
   12100   -946.84743    45.555637    -901.2918    1631.6377    1534.6378    2.1838599  0.078763861   0.11185197 
   12200   -945.87947    46.095637   -899.78383    1650.9785    3412.3431    2.1838599   0.29617667   0.11470625 
   12300   -944.16974    41.375756   -902.79399    1481.9295    3293.1745    2.1838599    0.2379537   0.10515471 
   12400   -951.02761    44.967643   -906.05996    1610.5779   -2259.7348    2.1838599  0.083552058   0.10025162 
   12500   -948.34745     44.96467   -903.38278    1610.4714     1600.794    2.1838599  0.062345254   0.12254063 
   12600   -943.82886    44.697964    -899.1309     1600.919    4704.8338    2.1838599  0.044167601    0.1259508 
   12700   -953.27162    45.624116    -907.6475    1634.0904   -711.94686    2.1838599  0.077599787   0.10406768 
   12800   -945.45519    42.582352   -902.87284    1525.1454    3945.7384    2.1838599   0.21002098   0.10334456 
   12900   -948.52222    47.563044   -900.95918    1703.5357    2103.2143    2.1838599   0.20340547   0.11086147 
   13000   -952.00513    42.933428    -909.0717    1537.7197   -1904.4799    2.1838599  0.081077546   0.10217485 
   13100   -948.13853    46.923421   -901.21511    1680.6268    1728.4904    2.1838599   0.31218251   0.12123995 
   13200   -946.50012    43.832708   -902.66742    1569.9287    3802.4296    2.1838599   0.12295756     0.109826 
   13300   -948.62164    35.710933   -912.91071    1279.0361   -957.55579    2.1838599   0.19369623   0.10489992 
   13400   -949.40785     42.35523   -907.05262    1517.0107   -776.35577    2.1838599   0.24969083   0.10271426 
   13500   -946.27022      45.5258   -900.74442    1630.5691    4214.4086    2.1838599  0.066555305   0.10876088 
   13600    -947.6235    41.849027   -905.77447    1498.8804    782.44055    2.1838599  0.055172693   0.12570873 
   13700   -952.31404    45.133947    -907.1801    1616.5343   -1421.7663    2.1838599  0.026616844   0.11214338 
   13800   -948.07192    46.027011   -902.04491    1648.5206    1950.3963    2.1838599   0.12687069  0.097465477 
   13900   -952.20366    48.179023   -904.02464    1725.5979   -1671.0608    2.1838599  0.059411272    0.1015133 
   14000   -952.36655    41.377641    -910.9889     1481.997    -2192.107    2.1838599   0.38243542   0.10619891 
   14100   -949.83905    47.359838   -902.47921    1696.2577    1953.7688    2.1838599   0.15521678  0.098237546 
   14200   -950.70775    47.925598   -902.78216    1716.5211   -155.35739    2.1838599  0.096615716   0.10114848 
   14300   -950.76229    41.426629   -909.33566    1483.7516   -1649.5788    2.1838599   0.19603637   0.11280338 
   14400   -947.80958    46.166206   -901.64337    1653.5061    2837.5125    2.1838599  0.013584441   0.10308588 
   14500   -949.91554    48.043621   -901.87192    1720.7483    220.50866    2.1838599   0.20857898   0.11316892 
   14600    -951.6457     42.90858   -908.73712    1536.8297   -3187.0613    2.1838599  0.044938787    0.1215292 
   14700    -949.5109    46.516396   -902.99451    1666.0486   -970.42573    2.1838599   0.31747613   0.10722221 
   14800   -945.29361    44.928617   -900.36499    1609.1801    2815.9175    2.1838599   0.18336329   0.11549457 
   14900   -954.03907     45.84781   -908.19126    1642.1023   -4852.0596    2.1838599   0.30655651   0.10398658 
   15000    -946.0792    41.568853   -904.51034    1488.8456    2726.4537    2.1838599   0.22548731   0.10809607 
   15100   -947.79041    46.039106    -901.7513    1648.9538    1429.4698    2.1838599   0.20377717   0.10115024 
   15200   -944.37741    45.559346   -898.81807    1631.7706    4410.2496    2.1838599   0.16855806     0.118227 
   15300   -947.18413    40.759793   -906.42434     1459.868   -1234.7778    2.1838599   0.16947429   0.11212116 
   15400   -947.80113    44.921629   -902.87951    1608.9299   -13.141937    2.1838599   0.45217873   0.12506581 
   15500    -942.2658     43.12473   -899.14107    1544.5714    3446.7854    2.1838599    0.1972185    0.1341532 
   15600   -948.32071    43.380526   -904.94018    1553.7331   -1485.3991    2.1838599  0.012731797   0.12732979 
   15700   -946.00172    42.104766   -903.89695      1508.04    11.715271    2.1838599   0.44551722   0.13810963 
   15800   -942.92696      44.9205   -898.00646    1608.8894    4854.9847    2.1838599   0.18308196   0.10934769 
   15900   -948.33861    42.139834   -906.19878     1509.296    368.81434    2.1838599   0.49298441   0.11204843 
   16000   -944.77193    41.260242   -903.51168    1477.7922    1931.3405    2.1838599   0.25946873    0.1165975 
   16100   -950.40958    48.614551   -901.79503    1741.1969   -2298.0887    2.1838599   0.32797686   0.11622236 
   16200   -947.46543    44.481306   -902.98413    1593.1591    164.18555    2.1838599  0.089286668   0.12544835 
   16300   -949.09142    43.207759   -905.88366    1547.5452   -2461.8785    2.1838599   0.12492938   0.12418485 
   16400   -948.21284    44.324759   -903.88808    1587.5521    -207.8457    2.1838599  0.089911679    0.1097077 
   16500   -944.18172    45.256953   -898.92477    1620.9399    4477.4805    2.1838599   0.16725718   0.11971179 
   16600   -948.62253    40.606613   -908.01592    1454.3816   -1175.8961    2.1838599  0.098171007    0.1146828 
   16700   -947.95622    44.131186   -903.82503     1580.619    655.58283    2.1838599  0.044659247   0.11539625 
   16800    -948.0136    48.213898    -899.7997     1726.847    323.78179    2.1838599  0.090416721   0.12237342 
   16900    -950.8704    41.785104   -909.08529    1496.5909   -2186.5459    2.1838599   0.15997485   0.10905793 
   17000   -948.11723    45.110879   -903.00635    1615.7081    1203.0182    2.1838599   0.15495722    0.1123211 
   17100   -945.29896    43.373284   -901.92568    1553.4737    1724.1414    2.1838599   0.14759795    0.1215498 
   17200   -952.90616    44.296217   -908.60995    1586.5299   -4325.3955    2.1838599  0.070881436   0.11452017 
   17300   -949.03032    41.224593   -907.80572    1476.5154   -996.43504    2.1838599  0.023373218   0.12368903 
   17400   -943.93052    41.632834   -902.29768    1491.1371    2866.3052    2.1838599   0.16925485   0.13131834 
   17500   -945.40758    44.132904   -901.27467    1580.6806    1330.1335    2.1838599    0.0895951   0.12894892 
   17600   -948.23786    39.925862     -908.312    1429.9996   -621.93866    2.1838599    0.1194678    0.1309235 
   17700    -946.3491    46.282248   -900.06685    1657.6623    2443.0721    2.1838599 0.0052989881   0.11186898 
   17800   -945.85519     43.86073   -901.99446    1570.9323    1906.4374    2.1838599  0.012757057   0.11834239 
   17900   -949.56549    43.219389    -906.3461    1547.9618   -956.33644    2.1838599   0.12964004   0.10635654 
   18000   -945.46845    45.506557   -899.96189    1629.8799    3545.3928    2.1838599   0.05135884   0.10410512 
   18100   -944.93871     42.77962   -902.15909    1532.2109    1795.7598    2.1838599  0.061383758    0.1349652 
   18200   -950.13381    43.871743   -906.26207    1571.3267    113.23467    2.1838599  0.021837151   0.12018569 
   18300   -947.55969    45.472506   -902.08718    1628.6602    1842.0808    2.1838599  0.011284518   0.11909239 
   18400   -949.26201    46.452442   -902.80957     1663.758    518.67834    2.1838599  0.064790438   0.11145823 
   18500   -952.30733    46.419798   -905.88753    1662.5888   -3649.8907    2.1838599  0.078434252   0.10151896 
   18600   -949.13039    42.768596    -906.3618     1531.816   -508.55187    2.1838599   0.27220826   0.11527202 
   18700   -946.67093    47.304639   -899.36629    1694.2806    2392.4604    2.1838599  0.012784501   0.12100568 
   18800   -948.18102    40.977845   -907.20317    1467.6778   -443.90973    2.1838599   0.10507519   0.11535822 
   18900   -950.78266    43.817101   -906.96556    1569.3696   -1031.3728    2.1838599    0.3913158   0.10474128 
   19000   -945.82226    45.059867   -900.76239     1613.881    2786.4053    2.1838599   0.23218793   0.11835623 
   19100    -945.6082    42.269561   -903.33864    1513.9424    1232.3907    2.1838599   0.13709101   0.10874222 
   19200   -949.78968    42.394216   -907.39547    1518.4071   -293.65646    2.1838599   0.18500563   0.11393349 
   19300   -945.88798    45.038958   -900.84902    1613.1321    2766.8436    2.1838599  0.069003853   0.11765721 
   19400   -946.83526    43.887106   -902.94816     1571.877    1007.9694    2.1838599  0.038662461   0.10135712 
   19500   -951.29121    41.300669   -909.99054    1479.2402   -2762.5332    2.1838599    0.1069521   0.11237866 
   19600   -948.11673    41.735988   -906.38074    1494.8317    78.539199    2.1838599  0.079414652   0.10804519 
   19700   -946.68157    44.733336   -901.94824    1602.1859    3337.3447    2.1838599   0.41887558   0.10771013 
   19800   -945.41787    41.978213   -903.43965    1503.5074    1091.2068    2.1838599   0.18534734    0.1205563 
   19900   -951.83852     43.23975   -908.59877     1548.691   -4134.1563    2.1838599   0.51225439   0.11861908 
   20000   -946.46264    46.961143    -899.5015    1681.9778    2795.8933    2.1838599  0.043611282   0.12437408 
   20100   -950.00808    45.661265   -904.34681    1635.4209   -1385.9763    2.1838599   0.24639543   0.12016891 
   20200   -949.47087    44.076574   -905.39429     1578.663    1214.8971    2.1838599   0.29902906    0.1202905 
   20300   -945.70345    48.099963   -897.60349    1722.7662    4664.8693    2.1838599   0.18038035   0.13149291 
   20400   -947.35355    42.040377   -905.31318    1505.7339    4891.9347    2.1838599    1.8273098     0.133689 
   20500   -945.30941    42.922106    -902.3873    1537.3142    3152.1678    2.1838599    5.3263877    0.1435342 
   20600   -948.10321    47.738722   -900.36449    1709.8279    3310.0583    2.1838599    6.3146132   0.14039688 
   20700   -948.11579     44.52745   -903.58834    1594.8118    2257.8185    2.1838599    6.2300745   0.13271798 
   20800    -948.9091    43.463944   -905.44515    1556.7209    537.15886    2.1838599    6.8541422    0.1349661 
   20900   -947.63045    50.507328   -897.12313    1808.9893    3293.0923    2.1838599      7.31212   0.14828206 
   21000    -947.4508    43.290174   -904.16063     1550.497    2403.9992    2.1838599    3.5276714   0.12902708 
   21100   -946.41856    43.676177   -902.74238    1564.3223    4636.5932    2.1838599    10.133917   0.12329156 
   21200   -944.21404    46.481343   -897.73269    1664.7931    4661.7044    2.1838599    4.6371139   0.13669868 
   21300   -947.88261     42.67387   -905.20874    1528.4233    3406.2475    2.1838599    3.7937818   0.11949978 
   21400   -947.65268    44.209717   -903.44296    1583.4317    3501.5553    2.1838599    3.9848432   0.11960029 
   21500   -941.61345     43.94056   -897.67289    1573.7915    9586.6002    2.1838599    7.8706799   0.14083717 
   21600    -943.3623    41.601433   -901.76086    1490.0125    5613.8077    2.1838599    6.5729292   0.13658987 
   21700   -949.37213    43.964624   -905.40751    1574.6534    1972.2848    2.1838599    6.8851055   0.13006684 
   21800   -946.92671    44.599291   -902.32742    1597.3848     3937.772    2.1838599    7.2625719    0.1359802 
   21900   -946.77517     47.76867    -899.0065    1710.9005    4546.6859    2.1838599    4.8015906   0.13142879 
   22000   -949.88391    42.494401   -907.38951    1521.9953   -179.42547    2.1838599     4.391256   0.14575103 
   22100   -947.66541    45.647665   -902.01775    1634.9338    3369.8757    2.1838599    7.1301158   0.13164476 
   22200   -949.20865    48.083397   -901.12525    1722.1729     2233.226    2.1838599    6.3060492   0.13592205 
   22300   -954.09065    42.791801   -911.29885    1532.6471   -3842.3801    2.1838599    6.7745049   0.13519296 
   22400   -947.44256    44.900712   -902.54185    1608.1807    875.83594    2.1838599    6.2867046   0.14837875 
   22500   -946.38335    46.618842    -899.7645    1669.7179    3871.8004    2.1838599    6.9257269   0.15000652 
   22600    -947.7911    39.426525   -908.36457    1412.1151   -56.609374    2.1838599    4.4204077   0.13511291 
   22700   -947.30208    43.953793   -903.34829    1574.2655    2585.6183    2.1838599    7.3107043    0.1391588 
   22800   -948.74701     47.74876   -900.99825    1710.1874     2415.999    2.1838599    7.8092785   0.12889139 
   22900   -947.89939     40.35933   -907.54006    1445.5248   -624.97231    2.1838599    8.5066087   0.14327385 
   23000   -948.05537    43.771826   -904.28355    1567.7481    227.18307    2.1838599    4.5809373   0.14476443 
   23100   -945.69698    45.078085   -900.61889    1614.5335    3408.4736    2.1838599    5.7556897   0.12845341 
   23200   -950.40936    44.029183   -906.38017    1576.9657   -536.01027    2.1838599    5.9112005   0.12343662 
   23300   -947.67778     40.38797   -907.28981    1446.5506     1141.755    2.1838599    8.9224771   0.11988069 
   23400   -942.79311    42.373138   -900.41997    1517.6522    5064.4256    2.1838599    10.753676    0.1377964 
   23500   -947.92808    42.477385   -905.45069    1521.3859    2612.0494    2.1838599    5.0536795   0.13826934 
   23600   -950.13735    44.947597   -905.18976    1609.8599   -35.744406    2.1838599     7.827933   0.14716096 
   23700    -944.3126    45.809585   -898.50301    1640.7332    6015.1844    2.1838599    7.5484989   0.14176333 
   23800    -947.5085    41.370104   -906.13839    1481.7271    100.22167    2.1838599    6.3563211   0.13986088 
   23900   -944.06419     40.19491   -903.86928    1439.6359    3808.2641    2.1838599    6.6082429     0.140667 
   24000   -943.64992     43.20484   -900.44508    1547.4407    3115.8247    2.1838599    4.2432579   0.15427241 
   24100   -946.71977    45.380493   -901.33927    1625.3647    1975.3808    2.1838599    5.4334753   0.14623388 
   24200   -948.67242    42.138913    -906.5335    1509.2631     358.3397    2.1838599    5.5062179   0.13368969 
   24300   -945.13893    47.173539   -897.96539    1689.5851    4089.1879    2.1838599    4.8364141   0.12925471 
   24400   -948.10787    46.906237   -901.20163    1680.0113    3022.3647    2.1838599    8.1656293   0.12573567 
   24500    -946.9299    43.657179   -903.27272    1563.6418    3012.1279    2.1838599    7.0303698   0.12252652 
   24600   -948.27246    46.568219   -901.70424    1667.9047    722.21563    2.1838599    6.6314043   0.12250259 
   24700   -949.26973    44.700287   -904.56944    1601.0022   -58.662069    2.1838599    4.6674634   0.14215886 
   24800   -948.89902    41.513899   -907.38512    1486.8773    496.13324    2.1838599    7.4250893     0.140964 
